2024.11.03 20:21:15 INFO  Started: Metals version 1.4.0 in folders '/Users/youssefthe1/Desktop/ScalaPythonR' for client Visual Studio Code 1.95.1.[0m
2024.11.03 20:21:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.16/zt-zip-1.16.jar[0m
2024.11.03 20:21:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.jar[0m
2024.11.03 20:21:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.16.4/zipkin-sender-urlconnection-2.16.4.jar[0m
2024.11.03 20:21:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.jar[0m
2024.11.03 20:21:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/nailgun-server/1.0.7/nailgun-server-1.0.7.jar[0m
2024.11.03 20:21:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.jar[0m
2024.11.03 20:21:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.jar[0m
2024.11.03 20:21:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar[0m
2024.11.03 20:21:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.jar[0m
2024.11.03 20:21:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/outr/moduload_2.12/1.1.5/moduload_2.12-1.1.5.jar[0m
2024.11.03 20:21:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/outr/moduload_2.12/1.1.5/moduload_2.12-1.1.5.jar[0m
2024.11.03 20:21:39 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar[0m
2024.11.03 20:21:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.jar[0m
2024.11.03 20:21:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.jar[0m
2024.11.03 20:21:39 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.11-sc-3/bloop-frontend_2.12-1.5.11-sc-3.jar[0m
2024.11.03 20:21:41 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar[0m
2024.11.03 20:21:41 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.jar[0m
2024.11.03 20:21:45 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar[0m
2024.11.03 20:21:45 INFO  BSP server: Starting compilation server[0m
2024.11.03 20:21:46 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom[0m
2024.11.03 20:21:46 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom[0m
2024.11.03 20:21:46 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar[0m
2024.11.03 20:21:49 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar[0m
2024.11.03 20:21:49 INFO  time: Connected to build server in 23s[0m
2024.11.03 20:21:49 INFO  Connected to Build server: scala-cli v1.1.0[0m
2024.11.03 20:21:49 INFO  running doctor check[0m
2024.11.03 20:21:49 INFO  java targets: ScalaPythonR_bd2c96d2de, ScalaPythonR_bd2c96d2de-test[0m
2024.11.03 20:21:49 INFO  compiling scalapythonr_bd2c96d2de (14 scala sources)[0m
2024.11.03 20:21:54 INFO  time: compiled ScalaPythonR_bd2c96d2de in 4.89s[0m
2024.11.03 20:21:54 INFO  compiling scalapythonr_bd2c96d2de (14 scala sources)[0m
2024.11.03 20:21:55 INFO  time: compiled ScalaPythonR_bd2c96d2de in 1s[0m
2024.11.03 20:22:00 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.[0m
2024.11.03 20:22:06 INFO  time: indexed workspace in 17s[0m
